target_id,actor_id,target_type,baseline_year,target_year,target_value,target_unit,URL,summary,datasource_id
IGES_NDC:unconditional:IT,IT,Absolute emission reduction,1990,2030,55,percent,https://unfccc.int/sites/default/files/NDC/2022-06/EU_NDC_Submission_December%202020.pdf,"The EU and its Member States, acting jointly, are committed to a binding target of a net domestic reduction of at least 55% in greenhouse gas emissions by 2030 compared to 1990.",IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:LV,LV,Absolute emission reduction,1990,2030,55,percent,https://unfccc.int/sites/default/files/NDC/2022-06/EU_NDC_Submission_December%202020.pdf,"The EU and its Member States, acting jointly, are committed to a binding target of a net domestic reduction of at least 55% in greenhouse gas emissions by 2030 compared to 1990.",IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:LT,LT,Absolute emission reduction,1990,2030,55,percent,https://unfccc.int/sites/default/files/NDC/2022-06/EU_NDC_Submission_December%202020.pdf,"The EU and its Member States, acting jointly, are committed to a binding target of a net domestic reduction of at least 55% in greenhouse gas emissions by 2030 compared to 1990.",IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:LU,LU,Absolute emission reduction,1990,2030,55,percent,https://unfccc.int/sites/default/files/NDC/2022-06/EU_NDC_Submission_December%202020.pdf,"The EU and its Member States, acting jointly, are committed to a binding target of a net domestic reduction of at least 55% in greenhouse gas emissions by 2030 compared to 1990.",IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:MT,MT,Absolute emission reduction,1990,2030,55,percent,https://unfccc.int/sites/default/files/NDC/2022-06/EU_NDC_Submission_December%202020.pdf,"The EU and its Member States, acting jointly, are committed to a binding target of a net domestic reduction of at least 55% in greenhouse gas emissions by 2030 compared to 1990.",IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:NL,NL,Absolute emission reduction,1990,2030,55,percent,https://unfccc.int/sites/default/files/NDC/2022-06/EU_NDC_Submission_December%202020.pdf,"The EU and its Member States, acting jointly, are committed to a binding target of a net domestic reduction of at least 55% in greenhouse gas emissions by 2030 compared to 1990.",IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:PL,PL,Absolute emission reduction,1990,2030,55,percent,https://unfccc.int/sites/default/files/NDC/2022-06/EU_NDC_Submission_December%202020.pdf,"The EU and its Member States, acting jointly, are committed to a binding target of a net domestic reduction of at least 55% in greenhouse gas emissions by 2030 compared to 1990.",IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:PT,PT,Absolute emission reduction,1990,2030,55,percent,https://unfccc.int/sites/default/files/NDC/2022-06/EU_NDC_Submission_December%202020.pdf,"The EU and its Member States, acting jointly, are committed to a binding target of a net domestic reduction of at least 55% in greenhouse gas emissions by 2030 compared to 1990.",IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:RO,RO,Absolute emission reduction,1990,2030,55,percent,https://unfccc.int/sites/default/files/NDC/2022-06/EU_NDC_Submission_December%202020.pdf,"The EU and its Member States, acting jointly, are committed to a binding target of a net domestic reduction of at least 55% in greenhouse gas emissions by 2030 compared to 1990.",IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:SK,SK,Absolute emission reduction,1990,2030,55,percent,https://unfccc.int/sites/default/files/NDC/2022-06/EU_NDC_Submission_December%202020.pdf,"The EU and its Member States, acting jointly, are committed to a binding target of a net domestic reduction of at least 55% in greenhouse gas emissions by 2030 compared to 1990.",IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:SI,SI,Absolute emission reduction,1990,2030,55,percent,https://unfccc.int/sites/default/files/NDC/2022-06/EU_NDC_Submission_December%202020.pdf,"The EU and its Member States, acting jointly, are committed to a binding target of a net domestic reduction of at least 55% in greenhouse gas emissions by 2030 compared to 1990.",IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:ES,ES,Absolute emission reduction,1990,2030,55,percent,https://unfccc.int/sites/default/files/NDC/2022-06/EU_NDC_Submission_December%202020.pdf,"The EU and its Member States, acting jointly, are committed to a binding target of a net domestic reduction of at least 55% in greenhouse gas emissions by 2030 compared to 1990.",IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:SE,SE,Absolute emission reduction,1990,2030,55,percent,https://unfccc.int/sites/default/files/NDC/2022-06/EU_NDC_Submission_December%202020.pdf,"The EU and its Member States, acting jointly, are committed to a binding target of a net domestic reduction of at least 55% in greenhouse gas emissions by 2030 compared to 1990.",IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:FJ,FJ,Relative emission reduction,2030,2030,30,percent,https://unfccc.int/sites/default/files/NDC/2022-06/Republic%20of%20Fiji%27s%20Updated%20NDC%2020201.pdf,"30% of BAU CO2 emissions from the energy sector by 2030. Absolute reduction as compared to reference year emissions.
Of the 30% reduction of BAU baseline CO2 emissions, 10% will be achieved “unconditionally” using available resources in the country and 20% achieved “condition-ally”.",IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:GM,GM,Relative emission reduction,2030,2030,49,percent,https://unfccc.int/sites/default/files/NDC/2022-06/Second%20NDC%20of%20The%20Republic%20of%20The%20Gambia-16-12-2021.pdf,"The mitigation measures described in the NDC2 will allow the country to reduce its GHG emissions by 49.7 percent compared to the expected 2030 baseline. In absolute figures, the mitigation measures will reduce The Gambia’s GHG emissions by 3,290 GgCO2e.",IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:GE,GE,Absolute emission reduction,1990,2030,35,percent,https://unfccc.int/sites/default/files/NDC/2022-06/NDC%20Georgia_ENG%20WEB-approved.pdf,"Georgia is fully committed1 to an unconditional limiting target of 35% below 1990 level of its domestic total greenhouse gas emissions by 2030;
Georgia is committed to a target of 50-57% of its total greenhouse gas emissions by 2030 compared to 1990, in case of international support. If the world will follow 2OC average global temperature increase holding scenario, reduction of emissions by 50% will be necessary while in case of limiting increase to 1.5OC, it will be necessary to reduce emissions by 57% compared to 1990 level;",IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:GH,GH,Absolute emission reduction,2019,2030,24,MtCO2e,https://unfccc.int/sites/default/files/NDC/2022-06/Ghana%27s%20Updated%20Nationally%20Determined%20Contribution%20to%20the%20UNFCCC_2021.pdf,"Ghana aims to implement 34 mitigation measures to achieve absolute emission reductions of 64 MtCO2e by 2030. Out of the 34, nine unconditional measures are expected to lead to a 24.6 MtCO2e emission reduction amount. An additional 25 conditional measures can be implemented to further achieve 39.4 MtCO2e if financial support from the international and private sector is made available to cover the full cost for implementation.",IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:GD,GD,Absolute emission reduction,2010,2030,40,percent,https://unfccc.int/sites/default/files/NDC/2022-06/GrenadaSecondNDC2020%20-%2001-12-20.pdf,Grenada commits to reducing its GHG emissions by 40% of the 2010 emissions levels by 2030.,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:GT,GT,Relative emission reduction,2030,2030,11,percent,https://unfccc.int/sites/default/files/2022-06/NDC%20-%20Guatemala%202021.pdf,"[Transslated]
Unconditional: By 2030, 11.2% of GHG emissions have been reduced compared to the baseline scenario, which is a reduction of 64.9 million tonnes of CO2-eq.
Conditional: By 2030, 22.6 % of GHG emissions have been reduced compared to the baseline scenario, which is a reduction of 56.6 million tonnes of CO2-eq.",IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:GN,GN,Relative emission reduction,2020,2030,10,percent,https://unfccc.int/sites/default/files/NDC/2022-06/CDN%20GUINEE%202021_REVISION_VF.pdf,"(translated) Excluding LULUCF, the Republic of Guinea sets its unconditional target (NDC) at 2,056 ktCO2eq/year, i.e. a 9.7% reduction of its emissions in 2030 compared to the trend scenario, i.e. an emissions growth of 5% per year over the period 2020-2030 The conditional target (CDN+) is 3929 ktCO2 eq/year, i.e. 17.0% compared to the trend scenario, i.e. a growth in emissions of 4% per year over the period 2020-2030.
On LULUCF, excluding reforestation actions (absorptions not taken into account), the Republic of Guinea sets its unconditional target (CDN) at 20% of gross emissions reduction in 2030 compared to the trend scenario. The conditional target (CDN+) is set at 49% compared to the trend scenario.",IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:GW,GW,Relative emission reduction,2030,2030,10,percent,https://unfccc.int/sites/default/files/NDC/2022-06/NDC-Guinea%20Bissau-12102021.Final.pdf,"Unconditional commitment to reduce GHG emissions by 10% (1.8 MtCO2e reduction) in 2030 compared to the reference scenario with the international support levels in force in 2020, increased to 30% (5.5 MtCO2e) with higher international support.",IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:GY,GY,Policies and actions,2030,2025,100,action,https://unfccc.int/sites/default/files/NDC/2022-06/Guyana%27s%20revised%20NDC%20-%20Final.pdf,"With the provision of adequate resources, Guyana can increase its share of renewable energy by 100% by the year 2025.",IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:HT,HT,Relative emission reduction,2030,2030,6,percent,https://unfccc.int/sites/default/files/NDC/2022-06/CDN%20Revisee%20Haiti%202022.pdf,"[Translated] With the implementation of mitigation measures, emissions will decrease from 18,970 ktCO2e in the baseline scenario to 17774 ktCO2e in the unconditional scenario and 12,938 ktCO2e in the conditional scenario. This represents a net reduction in emissions of 32% by 2030 compared to the baseline scenario, of which 6% is unconditional.",IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:HN,HN,Relative emission reduction,2030,2030,16,percent,https://unfccc.int/sites/default/files/NDC/2022-06/NDC%20de%20Honduras_%20Primera%20Actualizaci%C3%B3n.pdf,"[Translated] 
1. Honduras commits to a 16% reduction in emissions compared to the business as usual (BaU) scenario by 2030 for all sectors excluding LULUCF.
2. By 2030, Honduras commits to to promote the implementation of
the ""conservation and functional restoration of the rural landscape"", reaching 1.3 million hectares of forest under restoration.
3. By 2030, Honduras is committed to reduce household fuelwood consumption by 39%, helping to fight against deforestation",IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:IS,IS,Absolute emission reduction,1990,2030,55,percent,https://unfccc.int/sites/default/files/NDC/2022-06/Iceland_updated_NDC_Submission_Feb_2021.pdf,"Iceland is committed to a target of 55 per cent net reduction of greenhouse gas emissions by 2030 compared to 1990, acting jointly with the European Union and its Member States and Norway to achieve this target, within the framework of their climate cooperation agreement.",IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:IN,IN,Carbon intensity reduction,2005,2030,45,percent,https://unfccc.int/sites/default/files/NDC/2022-08/India%20Updated%20First%20Nationally%20Determined%20Contrib.pdf,"• To reduce Emissions Intensity of its GDP by 45 percent by 2030, from
2005 level
• To achieve about 50 percent cumulative electric power installed
capacity from non-fossil fuel-based energy resources by 2030, with
the help of transfer of technology and low-cost international finance
including from Green Climate Fund (GCF)
• To create an additional carbon sink of 2.5 to 3 billion tonnes of CO2 equivalent through additional forest and tree cover by 2030.",IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:ID,ID,Relative emission reduction,2030,2030,31,percent,https://unfccc.int/sites/default/files/NDC/2022-09/ENDC%20Indonesia.pdf,"The Enhanced NDC increases unconditional emission reduction target of 31.89%, compared to 29% in the 1st NDC. The commitment will be implemented through effective land use and spatial planning, sustainable forest management which include social forestry program, restoring functions of degraded ecosystems including wetland ecosystems, improved agriculture productivity, energy conservation and the promotion of clean and renewable energy sources, and improved waste management.
Indonesia can increase its contribution up to 43.20% reduction of emissions in 2030 conditionally, compared to 41% in the 1st NDC, subject to availability of international support for finance, technology transfer and development and capacity building.",IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:IR,IR,Relative emission reduction,2030,2030,4,percent,https://www4.unfccc.int/sites/submissions/INDC/Published%20Documents/Iran/1/INDC%20Iran%20Final%20Text.pdf,"• On the basis of national capabilities, financial resources available and requirements of the national development program, taking into account GHGs emission scenarios, the Islamic Republic of Iran intends to participate by mitigating its GHGs emission in 2030 by 4% compared to the Business As Usual (BAU) scenario.
• Subject to termination and non-existence of unjust sanctions, availability of international resources in the form of financial support and technology transfer, exchange of carbon credits, accessibility of bilateral or multilateral implementation mechanisms, transfer of clean technologies as well as capacity building, the Islamic Republic of Iran has the potential of mitigating additional GHGs emission up to 8% against the BAU scenario (i.e. 12% in total).",IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:IL,IL,Absolute emission reduction,2015,2050,27,percent,https://unfccc.int/sites/default/files/NDC/2022-06/NDC%20update%20as%20submitted%20to%20the%20UNFCCC.docx,"Israel's target is economy-wide to achieve a 27% reduction in net GHG emissions by 2030 relative to 2015, to a level of no more than 58 MtCO2e.
In addition, Israel aims to achieve an 85% reduction in net GHG emissions by 2050, relative to 2015, to a level of no more than 12 MtCO2e.",IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:JM,JM,Relative emission reduction,2030,2030,25,percent,https://unfccc.int/sites/default/files/NDC/2022-06/Updated%20NDC%20Jamaica%20-%20ICTU%20Guidance.pdf,"・25.4% reduction relative to business-as-usual emissions in 2030 without international support (unconditional)
・28.5% reduction relative to business-as-usual emissions in 2030 conditional upon international support
・Its sectoral scope was broadened towards an economy-wide target (i.e., the land use change and forestry sector will be covered)",IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:JP,JP,Absolute emission reduction,2013,2030,46,percent,https://unfccc.int/sites/default/files/NDC/2022-06/JAPAN_FIRST%20NDC%20%28UPDATED%20SUBMISSION%29.pdf,"Japan aims to reduce its greenhouse gas emissions by 46 percent in fiscal year 2030 from its fiscal year 2013 levels, setting an ambitious target which is aligned with the long-term goal of achieving net-zero by 2050. Furthermore, Japan will continue strenuous efforts in its challenge to meet the lofty goal of cutting its emission by 50 percent.",IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:JO,JO,Relative emission reduction,2030,2030,5,percent,https://unfccc.int/sites/default/files/NDC/2022-06/UPDATED%20SUBMISSION%20OF%20JORDANS.pdf,"Jordan sets the target of achieving 31% reduction of emissions by 2030. Which is quantified to be 11269 Gg CO2 eq.
Jordan committed to reduce 5% compared to the BAU scenario unconditionally, and to reduce conditionally an additional 26% compared to BAU scenario if the resources and means of implementation are available.",IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:KZ,KZ,Absolute emission reduction,1990,2030,15,percent,https://unfccc.int/sites/default/files/NDC/2022-06/INDC%20Kz_eng.pdf,The Republic of Kazakhstan intends to achieve an economy-wide target of 15% [unconditional target] - 25% [conditional target] reduction in greenhouse gas emissions by 2030 compared to 1990.,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:KE,KE,Relative emission reduction,2030,2030,32,percent,https://unfccc.int/sites/default/files/NDC/2022-06/Kenya%27s%20First%20%20NDC%20%28updated%20version%29.pdf,"Kenya seeks to undertake an ambitious mitigation contribution towards the Paris Agreement. Kenya therefore seeks to abate her GHG emissions by 32% by 2030 relative to the BAU scenario of 143 MtCO2eq; and in line with its sustainable development agenda. Subject to national circumstances, Kenya intends to bear 21% of the mitigation cost from domestic sourcies, while 79% of this is subject to international support in the form of finance, technology development and transfer, and capacity building.",IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:KI,KI,Relative emission reduction,2030,2030,13,percent,https://unfccc.int/sites/default/files/NDC/2022-06/INDC_KIRIBATI.pdf,Kiribati is a LDC SIDS with limited resources that will nonetheless commit to reduce emissions by 13.7% by 2025 and 12.8% by 2030 compared to a BAU projection.,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:KW,KW,Relative emission reduction,2030,2035,7,percent,https://unfccc.int/sites/default/files/NDC/2022-06/Kuwait%20updating%20the%20first%20NDC-arabic.pdf,"Kuwait's economic target to reduce 7.4% compared to BAU by 2035 covers sectors of (Energy, IPPU, Agriculture, Forestry and Other Land Use), where the energy sector is the primary emission source.",IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:KG,KG,Relative emission reduction,2030,2030,16,percent,https://unfccc.int/sites/default/files/NDC/2022-06/%D0%9E%D0%9D%D0%A3%D0%92%20%D0%A0%D0%A3%D0%A1%20%D0%BE%D1%82%2008102021.pdf,"The overall mitigation goal of the Kyrgyz Republic is to unconditionally reduce GHG emissions by 16.63% by 2025 and by 15.97% by 2030, under the business-as-usual scenario. Should international support be provided, GHG emissions will be reduced by 2025 by 36.61% and by 2030 by 43.62%, under the business-as-usual scenario.",IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:LA,LA,Relative emission reduction,2030,2030,60,percent,https://unfccc.int/sites/default/files/NDC/2022-06/NDC%202020%20of%20Lao%20PDR%20%28English%29%2C%2009%20April%202021%20%281%29.pdf,"National level 2030 unconditional target: 60% GHG emission reductions compared to baseline scenario, or around 62,000 ktCO2e in absolute terms.",IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:LB,LB,Relative emission reduction,2030,2030,20,percent,https://unfccc.int/sites/default/files/NDC/2022-06/Lebanon%27s%202020%20Nationally%20Determined%20Contribution%20Update.pdf,"1. Lebanon commits to unconditionally reduce its greenhouse gas emissions by 20% below its Business-As-Usual (BAU) scenario (amounting to 7,790 Gg. CO2eq.) and to conditionally reduce its greenhouse gas emissions by 31% below its Business-As-Usual (BAU) scenario in 2030 (amounting to 12,075 Gg. CO2eq.) 
2. Lebanon commits to unconditionally generate 18% of its power demand(i.e. electricity demand) and 11% of its heat demand (in the building sector) by renewable energy sources and to conditionally generate 30% (i.e. electricity demand) of its power demand and 16.5% of its heat demand (in the building sector) by renewable energy sources in 2030 
3. Lebanon commits to unconditionally reduce power demand through energy efficiency measures by 3% under the Business-As-Usual (BAU) scenario and to conditionally reduce power demand through energy efficiency measures by 10% under the Business-As-Usual (BAU) scenario in 2030.",IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:LS,LS,Relative emission reduction,2030,2030,10,percent,https://unfccc.int/sites/default/files/NDC/2022-06/Lesotho%20First%20NDC.pdf,"• Unconditional target: 10% reduction in GHG emissions compared to business as usual (BAU) by 2030.
• Conditional target: An additional 25% reduction under certain conditions which would bring the total GHG reduction to sum 35% of (a) and (b) below BAU emission levels by 2030",IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:LR,LR,Relative emission reduction,2030,2030,10,percent,https://unfccc.int/sites/default/files/NDC/2022-06/Liberia%27s%20Updated%20NDC_RL_FINAL%20%28002%29.pdf,"Liberia commits to reducing its economy-wide greenhouse gas emissions by 64% below the projected business-as-usual (BAU) level by 2030 through a combination of the following: unconditional reductions of 10% below BAU, resulting in an absolute emissions level of 12,430Gg CO2e in 2030; with an additional 54% conditional upon international support, which would result in absolute emissions level of 4,537Gg CO2e in 2030.",IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:LI,LI,Absolute emission reduction,1990,2030,40,percent,https://unfccc.int/sites/default/files/NDC/2022-06/150422_INDC_FL.pdf,Liechtenstein aims at a reduction of greenhouse gases by 40 % compared to 1990 by 2030. The reduction target will be subject to the approval of the Liechtenstein Parliament.,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:MG,MG,Relative emission reduction,2030,2030,32,percent,https://unfccc.int/sites/default/files/NDC/2022-06/Madagascar%20INDC.pdf,"In 2030, Madagascar aims to reduce approximately 30 MtCO2 of its emissions of GHG, representing 14% of national emissions, compared to the BAU scenario, with projections based of GHG inventory from year 2000 to 2010. This reduction is additive to the absorptions increase of the LULUCF sector, which estimated at 61 MtCO2 in 2030. Total increase in GHG absorption is expected at 32%, compared to the BAU scenario.",IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:MW,MW,Relative emission reduction,2030,2040,6,percent,https://unfccc.int/sites/default/files/NDC/2022-06/Malawi%20Updated%20NDC%20July%202021%20submitted.pdf,"・ Unconditional contribution: A reduction of 6 per cent relative to BAU in the year 2040; equivalent to an estimated mitigation level of 2.1 million tonnes of carbon dioxide equivalent (tCO2e) in that year. This is an unconditional target, based on domestically supported and implemented mitigation measures and policies.
· Conditional contribution: An additional reduction of 45 per cent relative to BAU in the year 2040; equivalent to an estimated mitigation level of 15.6 million tCO2e in that year. This represents an additional targeted contribution, based on the provision of international support and funding.",IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:MY,MY,Carbon intensity reduction,2005,2030,45,percent,https://unfccc.int/sites/default/files/NDC/2022-06/Malaysia%20NDC%20Updated%20Submission%20to%20UNFCCC%20July%202021%20final.pdf,Malaysia intends to reduce its economy-wide carbon intensity (against GDP) of 45% in 2030 compared to 2005 level.,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:ML,ML,Relative emission reduction,2030,2030,31,percent,https://unfccc.int/sites/default/files/NDC/2022-06/MALI%20First%20NDC%20update.pdf,"[Translated] The level of GHG reduction ambition of the mitigation scenario compared to the baseline scenario in 2030 is: 
- 31% for energy sector;
- 25% for agriculture sector
- 39% for forestry and land use change sector
- 31% for waste sector",IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:MH,MH,Absolute emission reduction,2010,2030,45,percent,https://unfccc.int/sites/default/files/NDC/2022-06/RMI%20NDC-UpdateUPDATED_01.20.2021.pdf,Economy-wide Target: GHG reduction of at least 45% below 2010 levels by 2030,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:MR,MR,Relative emission reduction,2030,2030,11,percent,https://unfccc.int/sites/default/files/NDC/2022-06/CDN-actualis%C3%A9%202021_%20Mauritania.pdf,"[Translated] Unconditional commitment to reduce GHG emissions by 11% (1905GgEq-CO2) in 2030 compared to the (BAU) scenario with international support levels in force in 2020. This reduction can be achieved with greater international support, allowing for the development of a larger share of the country's renewable energy potential. This conditional reduction will be 16008.045 GgEq-CO2 or 92.49% in 2030 compared to the (BAU) scenario.",IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:MU,MU,Relative emission reduction,2030,2030,40,percent,https://unfccc.int/sites/default/files/NDC/2022-06/Final%20Updated%20NDC%20for%20the%20Republic%20of%20Mauritius%2001%20October%202021.docx,"Based on current projections, Mauritius aims to reduce overall GHG emissions by 40% in 2030 compared to the Business as Usual (BAU) scenario of around 6,900 ktCO2eq (including LULUCF) in 2030.",IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:MX,MX,Relative emission reduction,2030,2030,22,percent,https://unfccc.int/sites/default/files/NDC/2022-06/NDC-Esp-30Dic.pdf,"Mexico established an unconditional commitment to reduce its GHG emissions by 22% and 5 1% of its BC (black carbon)  emissions by 2030, compared to BAU scenario. Regarding the conditional commitments, the reduction of GHG emissions can be increased up to 36% and 70% of its BC emissions if there are more resources available for the implementation.",IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:FM,FM,Absolute emission reduction,2000,2030,70,percent,https://unfccc.int/sites/default/files/NDC/2022-10/Updated_NDC_of_the_Federated_States_of_Micronesia.pdf,"・By 2030, increase access to electricity to 100% nationwide
・By 2030, increase electricity generation from renewable energy to more than 70% of total generation
・By 2030, reduce carbon dioxide emissions from electricity generation by more than 65% below 2000 levels
・Meet Kigali Amendment HFC phase down commitments (in advance of schedule if possible)
・By 2030, reduce black carbon and methane emissions related to diesel electric generation by more than 65% below 2000 levels",IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:MC,MC,Absolute emission reduction,1990,2030,55,percent,https://unfccc.int/sites/default/files/NDC/2022-06/Monaco_NDC_2020.pdf,The Principality of Monaco is committed to reducing its emissions by 55% by 2030.,IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:MN,MN,Relative emission reduction,2030,2030,22,percent,https://unfccc.int/sites/default/files/NDC/2022-06/First%20Submission%20of%20Mongolia%27s%20NDC.pdf,"The mitigation target of Mongolia’s NDC will be a 22.7% reduction in total national greenhouse gas (GHG) emissions by 2030 (Figure 1), compared to the projected emissions under a business as usual scenario for 2010. In addition, if conditional mitigation measures such as the carbon capture and
storage and waste-to-energy technology are implemented, then Mongolia could achieve a 27.2% reduction in total national GHG emissions. Along with that, actions and measures to remove GHG emissions by forest are determined, which set the total mitigation target of Mongolia as 44.9% of GHG emission reduction by 2030.",IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:ME,ME,Absolute emission reduction,1990,2030,35,percent,https://unfccc.int/sites/default/files/NDC/2022-06/Updated%20NDC%20for%20Montenegro.pdf,"Economy-wide GHG emission reduction target of 35% by 2030 compared to base year (1990) emissions, excluding LULUCF",IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:MA,MA,Relative emission reduction,2030,2030,18,percent,https://unfccc.int/sites/default/files/NDC/2022-06/Moroccan%20updated%20NDC%202021%20_Fr.pdf,"(Translated) Unconditional GHG emission reduction commitment of 18.3% (26,119.2 Gg CO2e) in 2030 compared to the (NAC) scenario with international support levels in effect in 2020 increased to 45.5% (64,771.5 Gg CO2e) with greater international support.",IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:MZ,MZ,Absolute emission reduction,2030,2025,40,MtCO2e,https://unfccc.int/sites/default/files/NDC/2022-06/NDC_EN_Final.pdf,"The emission reduction target presented by Mozambique is divided into cumulative annual efforts between the years 2020 and 2025, whereby the country commits to reduce its emissions by about 40 MtCO2eq between 2020 and 2025. The country expects to reduce these emissions in comparison to the BAU of the specific actions and, should Mozambique benefit from international climate finance, the total investment required to generate these reductions and the other actions foreseen in this updated NDC 1 is estimated to be around USD 7.586 billion (from 2020 to 2025).",IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:MM,MM,Absolute emission reduction,2030,2030,245,MtCO2e,https://unfccc.int/sites/default/files/NDC/2022-06/Myanmar%20Updated%20%20NDC%20July%202021.pdf,"Myanmar‟s unconditional targets for Total Emissions Avoided/Reduced over the period 2021-2030 will amount to 244,525,968 tCO2e. If Myanmar receives sufficient and timely technical and financial support from the international community, the government aims to be able to achieve a conditional target for Total Emissions Avoided/Reduced over the period 2021- 2030 of  14,760,604 tCO2e.",IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:NP,NP,Policies and actions,2030,2030,15,action,https://unfccc.int/sites/default/files/NDC/2022-06/Second%20Nationally%20Determined%20Contribution%20%28NDC%29%20-%202020.pdf,"・ By 2030, expand clean energy generation from approximately 1,400 MW to 15,000 MW, of which 5-10 % will be generated from mini and micro-hydro power, solar, wind and bio-energy. Of this, 5,000 MW is an unconditional target. The remainder is dependent upon the provision of funding by the international community.
· By 2030, ensure 15% of the total energy demand is supplied from clean energy sources.",IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:NZ,NZ,Absolute emission reduction,2005,2030,50,percent,https://unfccc.int/sites/default/files/NDC/2022-06/New%20Zealand%20NDC%20November%202021.pdf,"Emissions will be reduced by 50 per cent below gross 2005 levels by 2030, which corresponds to a 41 per cent reduction when managed using a multi-year emissions budget.",IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:NI,NI,Policies and actions,2030,2030,60,action,https://unfccc.int/sites/default/files/NDC/2022-06/Contribuciones_Nacionales_Determinadas_Nicaragua.pdf,"[Translated] 
increase the percentage of electricity generation through renewable energy sources, to 60% by 2030.",IGES:NDC_db:10.57405/iges-5005
IGES_NDC:unconditional:NE,NE,Relative emission reduction,2030,2030,10,percent,https://unfccc.int/sites/default/files/NDC/2022-06/CDN_Niger_R%C3%A9vis%C3%A9e_2021.pdf,"[translated]
Afolu: Unconditional reductions: 4.50% (BAU 2025) and 12.57% (BAU 2030). - Conditional reductions: 14.60% (BAU-2025) and 22.75% (BAU 2030) 
Energy: Unconditional reductions: 11.20% (BAU-2025) and 10.60% (BAU-2030) - Conditional reductions: 48% (BAU-2025) and 45% (BAU-2030).",IGES:NDC_db:10.57405/iges-5005
